Event	ID	Name			Wwise Object Path	Notes
	346159844	Pause_AllBGsSwitchContainer			\BackgroundMusicEvents\Pause_AllBGsSwitchContainer	
	777545546	UnMute_AllBGsSwitchContainer			\BackgroundMusicEvents\UnMute_AllBGsSwitchContainer	
	998656967	Set_Voice_Low_pass_Filter_AllBGsSwitchContainer			\BackgroundMusicEvents\Set_Voice_Low_pass_Filter_AllBGsSwitchContainer	
	1112751095	Set_Switch_BeepsOn			\BackgroundMusicEvents\Set_Switch_BeepsOn	
	1429974361	Stop_Memory_Leak_Foley			\BackgroundMusicEvents\Stop_Memory_Leak_Foley	
	1661072716	Stop_AllBGsSwitchContainer			\BackgroundMusicEvents\Stop_AllBGsSwitchContainer	
	1742419299	Set_Voice_High_pass_Filter_AllBGsSwitchContainer			\BackgroundMusicEvents\Set_Voice_High_pass_Filter_AllBGsSwitchContainer	
	1745318411	Set_Switch_BeepsOff			\BackgroundMusicEvents\Set_Switch_BeepsOff	
	1952352785	StruggleBeat1			\BackgroundMusicEvents\StruggleBeat1	
	1952352786	StruggleBeat2			\BackgroundMusicEvents\StruggleBeat2	
	1952352787	StruggleBeat3			\BackgroundMusicEvents\StruggleBeat3	
	1952352788	StruggleBeat4			\BackgroundMusicEvents\StruggleBeat4	
	1952352789	StruggleBeat5			\BackgroundMusicEvents\StruggleBeat5	
	2103622306	Reset_Voice_Low_pass_Filter_AllBGsSwitchContainer			\BackgroundMusicEvents\Reset_Voice_Low_pass_Filter_AllBGsSwitchContainer	
	2148965273	Resume_AllBGsSwitchContainer			\BackgroundMusicEvents\Resume_AllBGsSwitchContainer	
	2238057352	Reset_Voice_High_pass_Filter_AllBGsSwitchContainer			\BackgroundMusicEvents\Reset_Voice_High_pass_Filter_AllBGsSwitchContainer	
	2427286275	Set_Switch_DangerVortexOff			\BackgroundMusicEvents\Set_Switch_DangerVortexOff	
	2649641287	Mute_AllBGsSwitchContainer			\BackgroundMusicEvents\Mute_AllBGsSwitchContainer	
	2795130315	Reset_Voice_Volume_AllBGsSwitchContainer			\BackgroundMusicEvents\Reset_Voice_Volume_AllBGsSwitchContainer	
	2929608979	Break_AllBGsSwitchContainer			\BackgroundMusicEvents\Break_AllBGsSwitchContainer	
	3083749424	Seek_AllBGsSwitchContainer			\BackgroundMusicEvents\Seek_AllBGsSwitchContainer	
	3223721356	Set_Voice_Volume_AllBGsSwitchContainer			\BackgroundMusicEvents\Set_Voice_Volume_AllBGsSwitchContainer	
	3719212787	Play_Memory_Leak_Foley			\BackgroundMusicEvents\Play_Memory_Leak_Foley	
	3850123198	Play_AllBGsSwitchContainer			\BackgroundMusicEvents\Play_AllBGsSwitchContainer	
	3862409775	Set_Switch_DangerVortexOn			\BackgroundMusicEvents\Set_Switch_DangerVortexOn	

Switch Group	ID	Name			Wwise Object Path	Notes
	235446319	Unauthorized			\BackgroundMusicSwitches\Unauthorized	
	693291814	BackgroundTrack			\BackgroundMusicSwitches\BackgroundTrack	
	1936950428	W3_Zone			\BackgroundMusicSwitches\W3_Zone	

Switch	ID	Name	Switch Group			Notes
	702027158	LightsOut	Unauthorized			
	782826392	Default	Unauthorized			
	469249852	Microprocessor_W1	BackgroundTrack			
	755231598	Struggle_W4	BackgroundTrack			
	1491136465	Unauthorized_W2	BackgroundTrack			
	2818412452	Wandering_W0	BackgroundTrack			
	4089353215	SoonForgotten_W3	BackgroundTrack			
	246282379	Depths	W3_Zone			
	779567659	UpperLevel	W3_Zone			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2388732	Bubble noises	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises		641600
	9323772	Bleeps #19	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #19_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #19		1048872
	49286846	Bleeps #11	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #11		525236
	86577336	Bubble noises #2	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #2		715780
	86933763	Bleeps #12	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bleeps #12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bleeps #12		525236
	90653931	Bubble noises #22	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #22_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #22		1572508
	98945054	MemoryLeak	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\MemoryLeak_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\SoonForgotten\Depths\MemoryLeak\MemoryLeak		21992872
	151734646	ComputerBeeps	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\ComputerBeeps_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\SoonForgotten\Depths\MemoryLeak\ComputerBeeps		21992872
	155156770	Bubble noises #5	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #5		641600
	157156058	Bubble noises #10	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Bubble noises #10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memory Leak Foley\Bubble noises #10		676508
	186038116	WanderingBase_loop	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\WanderingMelody_loop_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\WanderingPlaylistContainer\WanderingMusicSegmentLoop\WanderingBase_loop		12197792
	198392224	Unauthorized_forWneg1	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Unauthorized_forWneg1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\UnauthorizedSwitchContainer\Unauthorized\Unauthorized_forWneg1\Unauthorized_forWneg1		27927416
	201830874	Soon Forgotten_first	D:\UnityProjects\Line-Game\Line-Game_WwiseProject\.cache\Mac\SFX\Soon Forgotten_first_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\LevelBGPlaylists\AllBGsSwitchContainer\SoonForgotten\UpperWorld\Soon Forgotten_First\Soon Forgotten_first		21992872
